episode,step,state_utilization,action,reward,next_utilization
0,0,0.7869780242779817,-0.018336468074384302,-0.01833646807438427,0.7686415562035974
0,1,0.7686415562035974,0.10757937597341473,0.10757937597341471,0.8762209321770121
0,2,0.8762209321770121,0.059210408717809165,0.05921040871780914,0.9354313408948213
0,3,0.9354313408948213,-0.12174679563370513,-0.12174679563370516,0.8136845452611161
0,4,0.8136845452611161,0.14268670549102677,0.13950108011495532,0.9563712507521429
0,5,0.9563712507521429,0.0783419105971059,0.018628749247857068,1.0
0,6,1.0,0.08581929158308614,-0.025000000000000022,1.0
0,7,1.0,-0.11156591019733623,-0.1115659101973362,0.8884340898026638
0,8,0.8884340898026638,-0.01488421863132986,-0.014884218631329826,0.873549871171334
0,9,0.873549871171334,-0.038760592730225626,-0.038760592730225585,0.8347892784411084
0,10,0.8347892784411084,0.12802949665458055,0.12162010910673604,0.9628187750956889
0,11,0.9628187750956889,0.04315953602419936,0.012181224904311061,1.0
0,12,1.0,0.09682848398124899,-0.025000000000000022,1.0
0,13,1.0,-0.01697574035180066,-0.03348787017590038,0.9830242596481993
0,14,0.9830242596481993,-0.08182838346456693,-0.08182838346456689,0.9011958761836324
0,15,0.9011958761836324,0.01637543610475044,0.01637543610475045,0.9175713122883828
0,16,0.9175713122883828,-0.1308548231687474,-0.13085482316874741,0.7867164891196354
0,17,0.7867164891196354,0.09828935159777462,0.09828935159777463,0.8850058407174101
0,18,0.8850058407174101,0.03949931973661945,0.039499319736619465,0.9245051604540295
0,19,0.9245051604540295,0.07742632202561214,0.05049483954597045,1.0
1,0,0.5772629840649341,0.14120940731847098,0.14120940731847098,0.7184723913834051
1,1,0.7184723913834051,0.11793633639665929,0.11793633639665935,0.8364087277800645
1,2,0.8364087277800645,0.08351504912212855,0.08351504912212859,0.9199237769021931
1,3,0.9199237769021931,-0.09160838764440972,-0.0916083876444097,0.8283153892577834
1,4,0.8283153892577834,-0.009983698881889746,-0.009983698881889769,0.8183316903758936
1,5,0.8183316903758936,-0.13685887026383137,-0.13685887026383137,0.6814728201120622
1,6,0.6814728201120622,-0.10371315237973565,-0.10371315237973566,0.5777596677323266
1,7,0.5777596677323266,0.05491468597273639,0.05491468597273641,0.632674353705063
1,8,0.632674353705063,0.07342864677234513,0.07342864677234517,0.7061030004774081
1,9,0.7061030004774081,0.140252919730263,0.140252919730263,0.8463559202076711
1,10,0.8463559202076711,-0.05225239255855441,-0.052252392558554406,0.7941035276491167
1,11,0.7941035276491167,-0.03886208818953933,-0.03886208818953929,0.7552414394595774
1,12,0.7552414394595774,-0.009133256617257623,-0.009133256617257612,0.7461081828423198
1,13,0.7461081828423198,-0.09315859227471429,-0.09315859227471435,0.6529495905676055
1,14,0.6529495905676055,-0.1110235483993585,-0.11102354839935846,0.541926042168247
1,15,0.541926042168247,-0.007288522132219876,-0.007288522132219866,0.5346375200360272
1,16,0.5346375200360272,-0.08192719528473476,-0.08192719528473474,0.4527103247512924
1,17,0.4527103247512924,0.0509441984047531,0.050944198404753116,0.5036545231560455
1,18,0.5036545231560455,-0.018854424338300778,-0.018854424338300757,0.4848000988177448
1,19,0.4848000988177448,0.09980345881735123,0.0998034588173512,0.584603557635096
2,0,0.7501325510011245,-0.05629000758538768,-0.056290007585387714,0.6938425434157368
2,1,0.6938425434157368,0.09967794041856032,0.09967794041856026,0.7935204838342971
2,2,0.7935204838342971,0.09142930724904055,0.09142930724904053,0.8849497910833376
2,3,0.8849497910833376,-0.033756486290947664,-0.03375648629094763,0.85119330479239
2,4,0.85119330479239,-0.06350156882092677,-0.06350156882092672,0.7876917359714632
2,5,0.7876917359714632,0.05474865119249265,0.054748651192492614,0.8424403871639559
2,6,0.8424403871639559,-0.10807425491720705,-0.10807425491720701,0.7343661322467488
2,7,0.7343661322467488,-0.0900275392574675,-0.09002753925746754,0.6443385929892813
2,8,0.6443385929892813,-0.14779131907469834,-0.14779131907469834,0.496547273914583
2,9,0.496547273914583,0.08607731325064151,0.0860773132506415,0.5826245871652245
2,10,0.5826245871652245,0.04945525697760964,0.04945525697760966,0.6320798441428341
2,11,0.6320798441428341,0.06154961358790053,0.061549613587900565,0.6936294577307347
2,12,0.6936294577307347,0.08421870930659037,0.08421870930659037,0.7778481670373251
2,13,0.7778481670373251,-0.012325267338498013,-0.012325267338498036,0.765522899698827
2,14,0.765522899698827,0.02062235878586812,0.020622358785868156,0.7861452584846952
2,15,0.7861452584846952,-0.10806090056170277,-0.10806090056170281,0.6780843579229924
2,16,0.6780843579229924,-0.11564097793920797,-0.11564097793920791,0.5624433799837845
2,17,0.5624433799837845,0.05052088853714149,0.05052088853714154,0.612964268520926
2,18,0.612964268520926,-0.008671138157060243,-0.00867113815706022,0.6042931303638658
